hora_requisicao,codigo_linha,nome_linha,letreiro,codigo_onibus,x,y,hora_gps,geometry,ponto_final,hora_final,distancia_percorrida,segundos_deslocamento
14:02:00,858,172P-10,METRÔ BELÉM - VL. ZILDA,26248,-46.59685625,-23.53911275,2025-10-16 14:02:42-03:00,POINT (336994.3795469097 7395891.222040245),,,,
14:02:00,859,172R-10,METRÔ BELÉM - JAÇANÃ,26265,-46.573657,-23.47734075,2025-10-16 14:02:32-03:00,POINT (339287.99073134735 7402757.757218466),,,,
14:02:00,33627,172R-10,METRÔ BELÉM - JAÇANÃ,26276,-46.6005005,-23.534526,2025-10-16 14:02:12-03:00,POINT (336616.64414041827 7396394.997327713),,,,
14:02:00,864,1722-10,METRÔ TUCURUVI - JD. MARINA,26294,-46.672304,-23.482192,2025-10-16 14:02:35-03:00,POINT (329217.8630775757 7402106.794086955),,,,
14:02:00,33624,172J-10,TATUAPÉ - JD. BRASIL,26301,-46.5727125,-23.50057,2025-10-16 14:02:29-03:00,POINT (339412.6149918732 7400186.515853408),,,,
14:02:00,33624,172J-10,TATUAPÉ - JD. BRASIL,26305,-46.584391125,-23.52324275,2025-10-16 14:02:36-03:00,POINT (338247.62422552303 7397662.720069013),,,,
14:02:00,856,172J-10,TATUAPÉ - JD. BRASIL,26308,-46.597466,-23.528224,2025-10-16 14:02:39-03:00,POINT (336918.6987647485 7397096.3135924395),,,,
14:02:00,861,172X-10,METRÔ TATUAPÉ - PQ. NOVO MUNDO,26321,-46.5846195,-23.5295865,2025-10-16 14:02:08-03:00,POINT (338232.06236375304 7396959.979954461),,,,
14:02:00,864,1722-10,METRÔ TUCURUVI - JD. MARINA,26332,-46.672304,-23.482192,2025-10-16 14:02:03-03:00,POINT (329217.8630775757 7402106.794086955),,,,
14:02:00,859,172R-10,METRÔ BELÉM - JAÇANÃ,26338,-46.583746000000005,-23.465826,2025-10-16 14:02:23-03:00,POINT (338243.4154158068 7404021.53300149),,,,
14:02:00,858,172P-10,METRÔ BELÉM - VL. ZILDA,26339,-46.587077,-23.456825,2025-10-16 14:02:30-03:00,POINT (337892.14763951825 7405014.512240321),,,,
14:02:00,33629,172X-10,METRÔ TATUAPÉ - PQ. NOVO MUNDO,26352,-46.56576,-23.5333775,2025-10-16 14:02:16-03:00,POINT (340162.2710984224 7396561.3216137625),,,,
14:02:00,864,1722-10,METRÔ TUCURUVI - JD. MARINA,26376,-46.672434,-23.4822155,2025-10-16 14:02:17-03:00,POINT (329204.6146614979 7402104.037239977),,,,
14:02:00,1937,1720-21,METRÔ TUCURUVI - VILA SABRINA,26396,-46.5743185,-23.4873335,2025-10-16 14:02:41-03:00,POINT (339232.5407432367 7401650.468107549),,,,
14:02:00,858,172P-10,METRÔ BELÉM - VL. ZILDA,26402,-46.585522,-23.43873,2025-10-16 14:02:37-03:00,POINT (338028.9373710192 7407020.01660051),,,,
14:02:00,33624,172J-10,TATUAPÉ - JD. BRASIL,26403,-46.5776415,-23.5400975,2025-10-16 14:02:20-03:00,POINT (338957.3451136543 7395803.88483423),,,,
14:02:00,856,172J-10,TATUAPÉ - JD. BRASIL,26406,-46.568705,-23.4797715,2025-10-16 14:02:38-03:00,POINT (339796.7447653863 7402494.115470436),,,,
14:02:00,33632,1722-10,METRÔ TUCURUVI - JD. MARINA,26407,-46.5962375,-23.4717395,2025-10-16 14:02:17-03:00,POINT (336974.63190926576 7403352.592050912),,,,
14:02:00,861,172X-10,METRÔ TATUAPÉ - PQ. NOVO MUNDO,26453,-46.56474425,-23.5043985,2025-10-16 14:02:11-03:00,POINT (340230.99903379136 7399771.453131036),,,,
14:02:00,864,1722-10,METRÔ TUCURUVI - JD. MARINA,26470,-46.634456,-23.46517025,2025-10-16 14:02:30-03:00,POINT (333062.3513487647 7404036.202101825),,,,
14:02:00,33629,172X-10,METRÔ TATUAPÉ - PQ. NOVO MUNDO,26479,-46.577504,-23.539936,2025-10-16 14:02:15-03:00,POINT (338971.1865793618 7395821.923128585),,,,
14:02:00,33624,172J-10,TATUAPÉ - JD. BRASIL,26485,-46.58326375,-23.5139625,2025-10-16 14:02:19-03:00,POINT (338351.4045546233 7398691.648499379),,,,
14:02:00,856,172J-10,TATUAPÉ - JD. BRASIL,26486,-46.59479025,-23.52472375,2025-10-16 14:02:21-03:00,POINT (337187.6001137002 7397486.9583327),,,,
14:02:00,858,172P-10,METRÔ BELÉM - VL. ZILDA,26487,-46.569611,-23.4390595,2025-10-16 14:02:14-03:00,POINT (339655.02528783795 7407001.338779458),,,,
14:02:00,141,2551-10,TERM. PQ. D. PEDRO II - TERM. A. E. CARVALHO,31780,-46.5016145,-23.4857535,2025-10-16 14:02:32-03:00,POINT (346656.3518091558 7401904.884704802),,,,
14:02:00,141,2551-10,TERM. PQ. D. PEDRO II - TERM. A. E. CARVALHO,31781,-46.4759135,-23.517939,2025-10-16 14:02:34-03:00,POINT (349317.93788641284 7398368.107707227),,,,
14:02:00,141,2551-10,TERM. PQ. D. PEDRO II - TERM. A. E. CARVALHO,31782,-46.4759135,-23.517939,2025-10-16 14:01:58-03:00,POINT (349317.93788641284 7398368.107707227),,,,
14:02:00,32975,208V-10,TERM. PQ. D. PEDRO II - TERM. A. E. CARVALHO,31783,-46.502901,-23.510962,2025-10-16 14:02:37-03:00,POINT (346554.1561700391 7399112.101313602),,,,
14:02:00,32909,2551-10,TERM. PQ. D. PEDRO II - TERM. A. E. CARVALHO,31784,-46.546455875,-23.509415500000003,2025-10-16 14:02:00-03:00,POINT (342104.63832063775 7399236.126119785),,,,
14:02:00,32909,2551-10,TERM. PQ. D. PEDRO II - TERM. A. E. CARVALHO,31785,-46.58915,-23.5366255,2025-10-16 14:02:28-03:00,POINT (337778.11356553715 7396175.390058173),,,,
14:02:00,260,2059-10,CPTM GUAIANASES - SÃO MIGUEL,31786,-46.4437835,-23.4935985,2025-10-16 14:02:19-03:00,POINT (352571.6092761172 7401096.718173329),,,,
14:02:00,33028,2059-10,CPTM GUAIANASES - SÃO MIGUEL,31787,-46.439372500000005,-23.5078855,2025-10-16 14:02:34-03:00,POINT (353037.9441627745 7399519.227168234),,,,
14:02:00,158,253F-10,TERM. SÃO MATEUS - TERM. A. E. CARVALHO,31788,-46.475586,-23.5185795,2025-10-16 14:02:16-03:00,POINT (349352.1078167561 7398297.527501958),,,,
14:02:00,33028,2059-10,CPTM GUAIANASES - SÃO MIGUEL,31789,-46.442163,-23.4909965,2025-10-16 14:02:19-03:00,POINT (352734.21513943357 7401386.50146943),,,,
14:02:00,32897,1177-10,LUZ - TERM. A. E. CARVALHO,31790,-46.626624500000005,-23.52,2025-10-16 14:02:36-03:00,POINT (333931.1143852824 7397973.57184512),,,,
14:02:00,129,1177-10,LUZ - TERM. A. E. CARVALHO,31791,-46.58515375,-23.527674,2025-10-16 14:02:39-03:00,POINT (338175.17356519704 7397171.160450137),,,,
14:02:00,207,208V-10,TERM. PQ. D. PEDRO II - TERM. A. E. CARVALHO,31792,-46.475941500000005,-23.517753,2025-10-16 14:02:24-03:00,POINT (349314.8670587607 7398388.6745050065),,,,
14:02:00,32897,1177-10,LUZ - TERM. A. E. CARVALHO,31793,-46.56593175,-23.5273665,2025-10-16 14:02:34-03:00,POINT (340137.47054135916 7397226.761626616),,,,
14:02:00,129,1177-10,LUZ - TERM. A. E. CARVALHO,31794,-46.631504375,-23.538141125000003,2025-10-16 14:01:58-03:00,POINT (333455.6582187611 7395959.005107334),,,,
14:02:00,32975,208V-10,TERM. PQ. D. PEDRO II - TERM. A. E. CARVALHO,31795,-46.475783,-23.517572,2025-10-16 14:02:14-03:00,POINT (349330.8454100613 7398408.883425058),,,,
14:02:00,141,2551-10,TERM. PQ. D. PEDRO II - TERM. A. E. CARVALHO,31796,-46.550911,-23.5251735,2025-10-16 14:01:52-03:00,POINT (341668.53954469366 7397486.259973723),,,,
14:02:00,32897,1177-10,LUZ - TERM. A. E. CARVALHO,31797,-46.500585,-23.511697,2025-10-16 14:02:38-03:00,POINT (346791.5069289205 7399033.185981092),,,,
14:02:00,141,2551-10,TERM. PQ. D. PEDRO II - TERM. A. E. CARVALHO,31799,-46.60931325,-23.539449750000003,2025-10-16 14:02:24-03:00,POINT (335722.97071672033 7395839.6882197615),,,,
14:02:00,253,3063-10,TERM. SÃO MATEUS - GUAIANASES,31948,-46.41178175,-23.54701025,2025-10-16 14:02:07-03:00,POINT (355898.0172901676 7395214.903041733),,,,
14:02:00,253,3063-10,TERM. SÃO MATEUS - GUAIANASES,31949,-46.468203,-23.598452,2025-10-16 14:02:05-03:00,POINT (350196.58307665575 7389460.775956319),,,,
14:02:00,253,3063-10,TERM. SÃO MATEUS - GUAIANASES,31950,-46.4763735,-23.612665,2025-10-16 14:02:11-03:00,POINT (349379.0493991976 7387878.343280802),,,,
14:02:00,2167,407F-10,METRÔ BELÉM - TERM. SÃO MATEUS,31953,-46.549729,-23.56305875,2025-10-16 14:02:39-03:00,POINT (341834.56751539576 7393292.334912695),,,,
14:02:00,34935,407F-10,METRÔ BELÉM - TERM. SÃO MATEUS,31956,-46.4762815,-23.611793,2025-10-16 14:02:00-03:00,POINT (349387.43998284126 7387974.999788947),,,,
14:02:00,2171,4311-10,TERM. PQ. D. PEDRO II - TERM. SÃO MATEUS,31957,-46.4763445,-23.6135545,2025-10-16 14:02:28-03:00,POINT (349383.0252956371 7387779.876379773),,,,
14:02:00,33021,3063-10,TERM. SÃO MATEUS - GUAIANASES,31958,-46.450891,-23.5951525,2025-10-16 14:02:08-03:00,POINT (351959.5133927865 7389844.157365873),,,,
14:02:00,2167,407F-10,METRÔ BELÉM - TERM. SÃO MATEUS,31962,-46.4905275,-23.58802425,2025-10-16 14:02:34-03:00,POINT (347906.39919946494 7390591.926508117),,,,
14:02:00,34883,930P-10,TERM. PINHEIROS - TERM. PQ. D. PEDRO II,32650,-46.6676525,-23.5652405,2025-10-16 14:02:02-03:00,POINT (329799.8539928306 7392915.583196014),,,,
14:02:00,32892,805L-10,ACLIMAÇÃO - TERM. PRINC. ISABEL,32651,-46.65690549999999,-23.560971,2025-10-16 14:02:19-03:00,POINT (330891.432624393 7393401.11308738),,,,
14:02:00,117,508L-10,ACLIMAÇÃO - TERM. PRINC. ISABEL,32652,-46.642536250000006,-23.573476375,2025-10-16 14:02:26-03:00,POINT (332374.15374434425 7392033.168960298),,,,
14:02:00,2115,930P-10,TERM. PINHEIROS - TERM. PQ. D. PEDRO II,32653,-46.647543,-23.550422,2025-10-16 14:02:26-03:00,POINT (331833.749275426 7394580.317679359),,,,
14:02:00,223,273G-10,METRÔ ARTUR ALVIM - JD. HELENA,32654,-46.427967,-23.477591,2025-10-16 14:02:01-03:00,POINT (354169.29454786656 7402885.372333564),,,,
14:02:00,223,273G-10,METRÔ ARTUR ALVIM - JD. HELENA,32656,-46.436046000000005,-23.485437,2025-10-16 14:02:03-03:00,POINT (353352.78886980016 7402008.363535177),,,,
14:02:00,33160,273X-10,METRÔ ARTUR ALVIM - JD. DAS OLIVEIRAS,32657,-46.376669500000006,-23.498169,2025-10-16 14:02:28-03:00,POINT (359430.56678492395 7400657.898689918),,,,
14:02:00,33160,273X-10,METRÔ ARTUR ALVIM - JD. DAS OLIVEIRAS,32658,-46.445477,-23.4923,2025-10-16 14:02:25-03:00,POINT (352397.21017632383 7401238.763420305),,,,
14:02:00,33160,273X-10,METRÔ ARTUR ALVIM - JD. DAS OLIVEIRAS,32659,-46.388393750000006,-23.49528,2025-10-16 14:02:04-03:00,POINT (358230.1716515196 7400966.273344205),,,,
14:02:00,124,805L-10,ACLIMAÇÃO - TERM. PRINC. ISABEL,32660,-46.632430125,-23.565400125,2025-10-16 14:02:34-03:00,POINT (333395.5146994669 7392939.314506289),,,,
14:02:00,34883,930P-10,TERM. PINHEIROS - TERM. PQ. D. PEDRO II,32661,-46.6305745,-23.546217,2025-10-16 14:02:15-03:00,POINT (333560.76617456955 7395065.777686732),,,,
14:02:00,124,805L-10,ACLIMAÇÃO - TERM. PRINC. ISABEL,32662,-46.64212975,-23.537077,2025-10-16 14:02:26-03:00,POINT (332369.4653548063 7396064.464463392),,,,
14:02:00,117,508L-10,ACLIMAÇÃO - TERM. PRINC. ISABEL,32663,-46.659047625,-23.5484335,2025-10-16 14:02:13-03:00,POINT (330656.6889974257 7394786.977538455),,,,
14:02:00,117,508L-10,ACLIMAÇÃO - TERM. PRINC. ISABEL,32664,-46.658242,-23.559982625000004,2025-10-16 14:02:03-03:00,POINT (330753.732925256 7393508.986960489),,,,
14:02:00,34883,930P-10,TERM. PINHEIROS - TERM. PQ. D. PEDRO II,32665,-46.7020465,-23.5661855,2025-10-16 14:02:34-03:00,POINT (326290.1549917804 7392769.64474747),,,,
14:02:00,2115,930P-10,TERM. PINHEIROS - TERM. PQ. D. PEDRO II,32666,-46.7022065,-23.565819,2025-10-16 14:02:00-03:00,POINT (326273.33997030056 7392810.037336945),,,,
14:02:00,117,508L-10,ACLIMAÇÃO - TERM. PRINC. ISABEL,32667,-46.644913,-23.5346835,2025-10-16 14:02:29-03:00,POINT (332082.25496084103 7396326.261098585),,,,
14:02:00,124,805L-10,ACLIMAÇÃO - TERM. PRINC. ISABEL,32668,-46.64257875,-23.5441995,2025-10-16 14:02:26-03:00,POINT (332332.6559393077 7395275.204354262),,,,
14:02:00,32892,805L-10,ACLIMAÇÃO - TERM. PRINC. ISABEL,32669,-46.64357325,-23.57177975,2025-10-16 14:02:34-03:00,POINT (332266.1489056002 7392219.837227936),,,,
14:02:00,135,2363-10,TERM. PQ. D. PEDRO II - JD. DANFER,32670,-46.56256275,-23.53263575,2025-10-16 14:02:00-03:00,POINT (340487.81741386664 7396647.018859779),,,,
14:02:00,33514,3414-10,TERM. PQ. D. PEDRO II - VL. DALILA,41100,-46.545309,-23.5344645,2025-10-16 14:02:15-03:00,POINT (342251.61992756784 7396463.593411216),,,,
14:02:00,746,3414-10,TERM. PQ. D. PEDRO II - VL. DALILA,41101,-46.5252685,-23.538889,2025-10-16 14:02:22-03:00,POINT (344302.93949566653 7395995.547887894),,,,
14:02:00,2588,4037-10,CIRCULAR - TERM. VL. CARRÃO,41102,-46.5229205,-23.558423,2025-10-16 14:02:19-03:00,POINT (344565.6346724431 7393835.012141112),,,,
14:02:00,766,408A-10,CARDOSO DE ALMEIDA - MACHADO DE ASSIS,41104,-46.646993125,-23.543830125,2025-10-16 14:02:17-03:00,POINT (331881.50081093877 7395310.938953954),,,,
14:02:00,33514,3414-10,TERM. PQ. D. PEDRO II - VL. DALILA,41106,-46.521928,-23.5443795,2025-10-16 14:02:11-03:00,POINT (344650.4396368103 7395391.184944305),,,,
14:02:00,33488,3032-10,CIRCULAR - TERM. VL. CARRÃO,41107,-46.5083905,-23.56890625,2025-10-16 14:02:34-03:00,POINT (346061.07121522765 7392689.846107903),,,,
14:02:00,766,408A-10,CARDOSO DE ALMEIDA - MACHADO DE ASSIS,41108,-46.632999,-23.579777,2025-10-16 14:02:22-03:00,POINT (333355.5963641389 7391346.577921179),,,,
14:02:00,711,2002-10,TERM. BANDEIRA - TERM. PQ. D. PEDRO II,41110,-46.644393,-23.544097,2025-10-16 14:02:43-03:00,POINT (332147.3001257187 7395284.432140475),,,,
14:02:00,766,408A-10,CARDOSO DE ALMEIDA - MACHADO DE ASSIS,41111,-46.6332635,-23.579643,2025-10-16 14:02:40-03:00,POINT (333328.43038680713 7391361.1090009),,,,
14:02:00,33514,3414-10,TERM. PQ. D. PEDRO II - VL. DALILA,41113,-46.5214515,-23.5445375,2025-10-16 14:02:24-03:00,POINT (344699.2714571741 7395374.205160796),,,,
14:02:00,33763,3139-10,PÇA. JOÃO MENDES - JD. VL. FORMOSA,41114,-46.635453,-23.552107,2025-10-16 14:02:23-03:00,POINT (333070.14619997464 7394407.856181586),,,,
14:02:00,711,2002-10,TERM. BANDEIRA - TERM. PQ. D. PEDRO II,41115,-46.62942425,-23.54893,2025-10-16 14:02:25-03:00,POINT (333681.6128113498 7394766.680134529),,,,
14:02:00,33479,2002-10,TERM. BANDEIRA - TERM. PQ. D. PEDRO II,41116,-46.6299155,-23.546762,2025-10-16 14:02:13-03:00,POINT (333628.7314357867 7395006.190358245),,,,
14:02:00,766,408A-10,CARDOSO DE ALMEIDA - MACHADO DE ASSIS,41117,-46.632999,-23.579777,2025-10-16 14:02:04-03:00,POINT (333355.5963641389 7391346.577921179),,,,
14:02:00,995,3139-10,PÇA. JOÃO MENDES - JD. VL. FORMOSA,41118,-46.523503000000005,-23.5672625,2025-10-16 14:02:07-03:00,POINT (344516.5802445799 7392855.542857924),,,,
14:02:00,766,408A-10,CARDOSO DE ALMEIDA - MACHADO DE ASSIS,41119,-46.6332635,-23.579643,2025-10-16 14:02:41-03:00,POINT (333328.43038680713 7391361.1090009),,,,
14:02:00,33482,2101-10,PÇA. DA SÉ - PÇA. SILVIO ROMERO,41120,-46.575951,-23.545001000000003,2025-10-16 14:02:24-03:00,POINT (339135.90516230377 7395262.787990513),,,,
14:02:00,766,408A-10,CARDOSO DE ALMEIDA - MACHADO DE ASSIS,41121,-46.632999,-23.579777,2025-10-16 14:02:03-03:00,POINT (333355.5963641389 7391346.577921179),,,,
14:02:00,766,408A-10,CARDOSO DE ALMEIDA - MACHADO DE ASSIS,41122,-46.63286775,-23.559263625,2025-10-16 14:02:18-03:00,POINT (333343.09901301895 7393618.351944458),,,,
14:02:00,33534,408A-10,CARDOSO DE ALMEIDA - MACHADO DE ASSIS,41124,-46.63313975,-23.55488975,2025-10-16 14:02:34-03:00,POINT (333309.81324929895 7394102.391420493),,,,
14:02:00,711,2002-10,TERM. BANDEIRA - TERM. PQ. D. PEDRO II,41126,-46.642435,-23.548659,2025-10-16 14:02:25-03:00,POINT (332352.9889888919 7394781.533661321),,,,
14:02:00,746,3414-10,TERM. PQ. D. PEDRO II - VL. DALILA,41129,-46.630341,-23.5461345,2025-10-16 14:02:40-03:00,POINT (333584.5009807622 7395075.184660424),,,,
14:02:00,715,2101-41,TERM. VL. PRUDENTE - PÇA. SILVIO ROMERO,41130,-46.5898585,-23.565399,2025-10-16 14:02:12-03:00,POINT (337741.11280723027 7392988.306083869),,,,
14:02:00,995,3139-10,PÇA. JOÃO MENDES - JD. VL. FORMOSA,41131,-46.531307,-23.5740675,2025-10-16 14:02:13-03:00,POINT (343728.05694265175 7392093.499746051),,,,
14:02:00,35356,4037-10,CIRCULAR - TERM. VL. CARRÃO,41132,-46.50931175000001,-23.568596625,2025-10-16 14:02:15-03:00,POINT (345966.6768506222 7392723.141749084),,,,
14:02:00,720,3032-10,CIRCULAR - TERM. VL. CARRÃO,41133,-46.4954635,-23.565028,2025-10-16 14:01:58-03:00,POINT (347376.0608396864 7393133.131787314),,,,
14:02:00,33479,2002-10,TERM. BANDEIRA - TERM. PQ. D. PEDRO II,41134,-46.63882,-23.552169125,2025-10-16 14:02:20-03:00,POINT (332726.49270188366 7394397.050920968),,,,
14:02:00,33763,3139-10,PÇA. JOÃO MENDES - JD. VL. FORMOSA,41137,-46.5782905,-23.5579455,2025-10-16 14:02:26-03:00,POINT (338912.8424033489 7393826.735256899),,,,
14:02:00,720,3032-10,CIRCULAR - TERM. VL. CARRÃO,41138,-46.522539,-23.558674,2025-10-16 14:02:23-03:00,POINT (344604.873394873 7393807.631579049),,,,
14:02:00,33534,408A-10,CARDOSO DE ALMEIDA - MACHADO DE ASSIS,41139,-46.6333885,-23.5681505,2025-10-16 14:02:39-03:00,POINT (333301.15805351303 7392633.627057345),,,,
14:02:00,711,2002-10,TERM. BANDEIRA - TERM. PQ. D. PEDRO II,41140,-46.638573375,-23.544589625,2025-10-16 14:02:18-03:00,POINT (332742.07750989374 7395236.681063471),,,,
14:02:00,746,3414-10,TERM. PQ. D. PEDRO II - VL. DALILA,41141,-46.522450875,-23.54258125,2025-10-16 14:02:07-03:00,POINT (344594.94494729635 7395589.746033023),,,,
14:02:00,33534,408A-10,CARDOSO DE ALMEIDA - MACHADO DE ASSIS,41142,-46.672401,-23.543693,2025-10-16 14:02:10-03:00,POINT (329287.2878136028 7395296.100149713),,,,
14:02:00,711,2002-10,TERM. BANDEIRA - TERM. PQ. D. PEDRO II,41144,-46.6295935,-23.547219,2025-10-16 14:02:29-03:00,POINT (333662.1803810033 7394955.956699748),,,,
14:02:00,33514,3414-10,TERM. PQ. D. PEDRO II - VL. DALILA,41145,-46.626432,-23.5535745,2025-10-16 14:02:19-03:00,POINT (333992.92891941697 7394255.825909607),,,,
14:02:00,720,3032-10,CIRCULAR - TERM. VL. CARRÃO,41146,-46.522539,-23.558674,2025-10-16 14:02:14-03:00,POINT (344604.873394873 7393807.631579049),,,,
14:02:00,766,408A-10,CARDOSO DE ALMEIDA - MACHADO DE ASSIS,41147,-46.632999,-23.579777,2025-10-16 14:02:08-03:00,POINT (333355.5963641389 7391346.577921179),,,,
14:02:00,995,3139-10,PÇA. JOÃO MENDES - JD. VL. FORMOSA,41148,-46.582864,-23.553227,2025-10-16 14:02:19-03:00,POINT (338440.19968207635 7394344.096575391),,,,
14:02:00,33479,2002-10,TERM. BANDEIRA - TERM. PQ. D. PEDRO II,41149,-46.62951175,-23.543805,2025-10-16 14:02:31-03:00,POINT (333666.22999005415 7395334.111436648),,,,
14:02:00,2588,4037-10,CIRCULAR - TERM. VL. CARRÃO,41150,-46.489523,-23.55880125,2025-10-16 14:02:40-03:00,POINT (347975.26279797836 7393828.956413295),,,,
14:02:00,33482,2101-10,PÇA. DA SÉ - PÇA. SILVIO ROMERO,41151,-46.6298945,-23.549564,2025-10-16 14:02:25-03:00,POINT (333634.4028151955 7394695.926430246),,,,
14:02:00,1059,3773-10,METRÔ CARRÃO - RES. STA. BÁRBARA,47209,-46.464735000000005,-23.615942,2025-10-16 14:02:34-03:00,POINT (350570.3140593955 7387527.682217281),,,,
14:02:00,1051,3761-10,METRÔ CARRÃO - 3A. DIVISÃO,47320,-46.436915625,-23.595830375,2025-10-16 14:02:02-03:00,POINT (353386.43870446587 7389783.484104384),,,,
14:02:00,35394,3063-1,TERM. SÃO MATEUS - GUAIANASES,48033,-46.4766475,-23.613653,2025-10-16 14:02:42-03:00,POINT (349352.22111909476 7387768.649918944),,,,
14:02:00,2194,407A-10,LGO. DA CONCÓRDIA - SHOP. ARICANDUVA,48143,-46.5012915,-23.5631345,2025-10-16 14:02:27-03:00,POINT (346778.977162403 7393336.584993181),,,,
14:02:00,2194,407A-10,LGO. DA CONCÓRDIA - SHOP. ARICANDUVA,48400,-46.576248,-23.5556785,2025-10-16 14:02:01-03:00,POINT (339118.58400327107 7394080.069032997),,,,
14:02:00,34937,407N-10,METRÔ PENHA - TERM. CID. TIRADENTES,48429,-46.4724345,-23.5929575,2025-10-16 14:02:05-03:00,POINT (349758.5104215845 7390064.762136725),,,,
14:02:00,2208,507T-10,METRÔ CARRÃO - TERM. SAPOPEMBA,48461,-46.55593675,-23.54360525,2025-10-16 14:02:08-03:00,POINT (341177.51521732705 7395439.6608176865),,,,
14:02:00,2208,507T-10,METRÔ CARRÃO - TERM. SAPOPEMBA,48635,-46.50882075,-23.569056125000003,2025-10-16 14:02:39-03:00,POINT (346017.3298550218 7392672.787380435),,,,
14:02:00,2199,407L-10,METRÔ GUILHERMINA/ESPERANÇA - BARRO BRANCO,48834,-46.488301750000005,-23.533782,2025-10-16 14:01:58-03:00,POINT (348071.1703404689 7396600.708681328),,,,
14:02:00,34937,407N-10,METRÔ PENHA - TERM. CID. TIRADENTES,48924,-46.51602325,-23.55714775,2025-10-16 14:02:26-03:00,POINT (345268.21022036567 7393983.690430107),,,,
14:02:00,34968,407P-10,METRÔ TATUAPÉ - TERM. CID. TIRADENTES,48930,-46.4086875,-23.5830225,2025-10-16 14:02:35-03:00,POINT (356253.09814636316 7391230.351454135),,,,
14:02:00,2200,407P-10,METRÔ TATUAPÉ - TERM. CID. TIRADENTES,48934,-46.4554635,-23.53697275,2025-10-16 14:02:33-03:00,POINT (351427.44968164153 7396281.7890371615),,,,
14:02:00,34967,407L-10,METRÔ GUILHERMINA/ESPERANÇA - BARRO BRANCO,48938,-46.5141815,-23.5230605,2025-10-16 14:02:42-03:00,POINT (345416.3670793677 7397760.289883746),,,,
